
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T13:43:34.532+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19974976
2026-07-28T13:43:34.534+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20049213
2026-07-28T13:43:34.538+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20070015
2026-07-28T13:43:34.542+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20118562
2026-07-28T13:43:34.544+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20139128
2026-07-28T13:43:34.550+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20211065
2026-07-28T13:43:34.553+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20216756
2026-07-28T13:43:34.553+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20231591
2026-07-28T13:43:34.553+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20256123
2026-07-28T13:43:34.553+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20373085
2026-07-28T13:43:34.564+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20373662
2026-07-28T13:43:34.566+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20407816
2026-07-28T13:43:34.567+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20453517
2026-07-28T13:43:34.568+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20485758
2026-07-28T13:43:34.569+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20511273
2026-07-28T13:43:34.571+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20511850
2026-07-28T13:43:34.573+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20572941
2026-07-28T13:43:34.574+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20573242
2026-07-28T13:43:34.577+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20632330
2026-07-28T13:43:34.581+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20637220
2026-07-28T13:43:34.584+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20647737
2026-07-28T13:43:34.585+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20652469
2026-07-28T13:43:34.586+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20745188
2026-07-28T13:43:34.586+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20745765
2026-07-28T13:43:34.589+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20832748
2026-07-28T13:43:34.590+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20834968
2026-07-28T13:43:34.594+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20873630
2026-07-28T13:43:34.595+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20874949
2026-07-28T13:44:53.600+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:44:53.600+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:44:53.897+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:44:53.897+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:44:54.232+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:44:54.232+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:45:00.174+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:45:00.174+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:45:11.260+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:46:06.387+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:48:00.853+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:48:59.978+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 351073
2026-07-28T13:50:22.648+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 41 (45) in font AAAAAC+Calibri-Bold
2026-07-28T13:50:22.648+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 25 (57) in font AAAAAC+Calibri-Bold
2026-07-28T13:50:34.940+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:50:46.857+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:50:54.210+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:51:03.547+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:51:09.887+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:51:27.291+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:51:50.153+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (13) in font ABCDEE+Cambria
2026-07-28T13:51:50.207+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:51:50.210+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:52:06.875+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (13) in font ABCDEE+Cambria
2026-07-28T13:53:05.632+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-28T13:53:05.636+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-28T13:53:08.834+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-28T13:53:08.838+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-28T13:53:12.320+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-28T13:53:12.325+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-28T13:53:15.937+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-28T13:53:15.943+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-28T13:53:41.359+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:53:41.359+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:53:52.991+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 14678
2026-07-28T13:54:11.986+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:54:51.280+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:54:51.283+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:55:02.484+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:55:10.248+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:55:10.248+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:55:10.350+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:55:10.350+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:55:12.753+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:55:13.290+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T13:55:17.742+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-28T13:55:17.742+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 3 (32) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 55 (84) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 17 (46) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 38 (67) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 41 (70) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 36 (65) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 46 (75) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 40 (69) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 47 (76) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 48 (77) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.303+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 49 (78) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 53 (82) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 44 (73) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 18 (47) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 54 (83) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 57 (86) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 51 (80) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.304+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 50 (79) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.305+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 42 (71) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.305+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 56 (85) in font BKEPIH+Arial,Bold
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 16 (45) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 19 (48) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 24 (53) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 18 (47) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 20 (49) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 3 (32) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 54 (83) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 68 (97) in font VUVARJ+Arial
2026-07-28T13:55:18.307+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 92 (121) in font VUVARJ+Arial
