
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 68 (97) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 92 (121) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 73 (102) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 21 (50) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 29 (58) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 23 (52) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 22 (51) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 39 (68) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 72 (101) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 85 (114) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 86 (115) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 46 (75) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 82 (111) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 71 (100) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 88 (117) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 76 (105) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 55 (84) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 75 (104) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 87 (116) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 27 (56) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 49 (78) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 36 (65) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 29 (58) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 40 (69) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 60 (89) in font VUVARJ+Arial
2026-07-27T18:30:18.568+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 57 (86) in font VUVARJ+Arial
2026-07-27T18:30:18.568+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 26 (55) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 48 (77) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 38 (67) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 53 (82) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 50 (79) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 44 (73) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 25 (54) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 28 (57) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 56 (85) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 42 (71) in font VUVARJ+Arial
2026-07-27T18:30:18.569+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 17 (46) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 51 (80) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 41 (70) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 11 (40) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 47 (76) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 12 (41) in font VUVARJ+Arial
2026-07-27T18:30:18.570+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 37 (66) in font VUVARJ+Arial
2026-07-27T18:30:18.571+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 43 (72) in font VUVARJ+Arial
2026-07-27T18:30:18.571+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 52 (81) in font VUVARJ+Arial
2026-07-27T18:30:18.572+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 61 (90) in font VUVARJ+Arial
2026-07-27T18:30:29.405+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:30:29.405+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:30:33.306+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 5593, length: 16875, expected end position: 22468
2026-07-27T18:30:33.309+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 22695, length: 40500, expected end position: 63195
2026-07-27T18:30:33.309+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 63423, length: 64200, expected end position: 127623
2026-07-27T18:30:33.310+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 130506, length: 5625, expected end position: 136131
2026-07-27T18:30:33.310+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 136333, length: 13500, expected end position: 149833
2026-07-27T18:30:33.310+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 150036, length: 21400, expected end position: 171436
2026-07-27T18:30:34.882+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 1982645
2026-07-27T18:30:35.441+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_t (26) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.441+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_t (27) in font XISLPJ+MinionPro-BoldCnIt
2026-07-27T18:30:35.443+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_f (24) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.451+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_t (25) in font VFTZNN+MinionPro-Medium
2026-07-27T18:30:35.492+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_l (27) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.539+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (24) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.540+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_l (23) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.543+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_t (22) in font ZLRXRF+MinionPro-Regular
2026-07-27T18:30:35.552+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_t (27) in font BOQJTB+MinionPro-Regular
2026-07-27T18:30:49.956+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdmodel.font.PDFont    : Invalid ToUnicode CMap in font CIDFont+F1
2026-07-27T18:30:49.956+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdmodel.font.PDFont    : Using predefined identity CMap instead
2026-07-27T18:30:49.988+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:31:08.782+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 17605
2026-07-27T18:31:13.619+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [1035c; 1036c] not equals to stored property value 7
2026-07-27T18:31:22.993+03:00  WARN 9160 --- [ bulk-ingestion] o.apache.poi.xslf.usermodel.XSLFSheet    : shape id 4 has been already used.
2026-07-27T18:31:46.203+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MYCEOE+DINEngschriftStd
2026-07-27T18:31:47.002+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MYCEOE+DINEngschriftStd
2026-07-27T18:31:48.081+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MYCEOE+DINEngschriftStd
2026-07-27T18:31:48.632+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MYCEOE+DINEngschriftStd
2026-07-27T18:31:52.354+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font RBEDOP+HelveticaNeue
2026-07-27T18:31:52.369+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font RBEDOP+HelveticaNeue
2026-07-27T18:31:52.376+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font RBEDOP+HelveticaNeue
2026-07-27T18:31:52.383+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font RBEDOP+HelveticaNeue
2026-07-27T18:31:52.390+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font RBEDOP+HelveticaNeue
2026-07-27T18:31:52.397+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDType0Font      : No Unicode mapping for CID+1 (1) in font CCRRMT+HelveticaNeue
2026-07-27T18:31:52.426+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for NULL (13) in font RBEDOP+Montserrat-Bold
2026-07-27T18:32:02.735+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:32:02.735+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:32:02.854+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:32:02.854+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:32:03.225+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:32:03.225+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:32:14.574+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 260253
2026-07-27T18:32:14.575+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 260428
2026-07-27T18:32:14.575+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 260603
2026-07-27T18:32:15.346+03:00  WARN 9160 --- [ bulk-ingestion] o.apache.poi.ooxml.POIXMLDocumentPart    : POI does not currently support template.main+xml (glossary) parts.  Skipping this part for now.
2026-07-27T18:32:15.950+03:00  WARN 9160 --- [ bulk-ingestion] o.apache.poi.ooxml.POIXMLDocumentPart    : POI does not currently support template.main+xml (glossary) parts.  Skipping this part for now.
2026-07-27T18:32:20.624+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:32:20.628+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T09:03:57.827+03:00  WARN 9160 --- [nio-8080-exec-1] org.apache.poi.hwpf.usermodel.Range      : The table's bounds [225; 237) fall outside of this Range paragraphs numbers [225; 234)
2026-07-28T09:03:57.827+03:00 ERROR 9160 --- [nio-8080-exec-1] o.a.poi.hwpf.sprm.TableSprmUncompressor  : Unable to apply [SPRM] (0xd608): (error)

java.lang.ArrayIndexOutOfBoundsException: Index 355 out of bounds for length 355
	at org.apache.poi.util.LittleEndian.getShort(LittleEndian.java:187) ~[poi-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.TableCellDescriptor.fillFields(TableCellDescriptor.java:35) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.TableCellDescriptor.convertBytesToTC(TableCellDescriptor.java:61) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.sprm.TableSprmUncompressor.unCompressTAPOperation(TableSprmUncompressor.java:157) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.sprm.TableSprmUncompressor.uncompressTAP(TableSprmUncompressor.java:63) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.TableRow.<init>(TableRow.java:56) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.Table.initRows(Table.java:68) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.Table.<init>(Table.java:35) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.poi.hwpf.usermodel.Range.getTable(Range.java:841) ~[poi-scratchpad-5.4.0.jar:5.4.0]
	at org.apache.tika.parser.microsoft.WordExtractor.handleParagraph(WordExtractor.java:280) ~[tika-parser-microsoft-module-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.microsoft.WordExtractor.handleHeaderFooter(WordExtractor.java:259) ~[tika-parser-microsoft-module-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.microsoft.WordExtractor.parse(WordExtractor.java:179) ~[tika-parser-microsoft-module-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.microsoft.OfficeParser.parse(OfficeParser.java:230) ~[tika-parser-microsoft-module-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.microsoft.OfficeParser.parse(OfficeParser.java:183) ~[tika-parser-microsoft-module-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.CompositeParser.parse(CompositeParser.java:298) ~[tika-core-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.CompositeParser.parse(CompositeParser.java:298) ~[tika-core-3.1.0.jar:3.1.0]
	at org.apache.tika.parser.AutoDetectParser.parse(AutoDetectParser.java:204) ~[tika-core-3.1.0.jar:3.1.0]
